"","Y","W","K","R","G"
"194",1,2,4,20,4
"195",1,2,5,20,4
"196",0,2,6,20,4
"197",1,2,7,20,4
"198",1,2,8,20,4
"199",1,2,9,20,4
"200",1,2,10,20,4
"201",1,3,1,21,5
"202",1,3,2,21,5
"203",0,3,3,21,5
"204",1,3,4,21,5
"205",1,3,5,21,5
"206",1,3,6,21,5
"207",1,3,7,21,5
"208",1,3,8,21,5
"209",0,3,9,21,5
"210",1,3,10,21,5
"211",1,3,1,22,5
"212",1,3,2,22,5
"213",0,3,3,22,5
"214",1,3,4,22,5
"215",1,3,5,22,5
"216",0,3,6,22,5
"217",1,3,7,22,5
"218",0,3,8,22,5
"219",1,3,9,22,5
"220",0,3,10,22,5
"221",0,3,1,23,5
"222",1,3,2,23,5
"223",1,3,3,23,5
"224",1,3,4,23,5
"225",1,3,5,23,5
"226",1,3,6,23,5
"227",1,3,7,23,5
"228",1,3,8,23,5
"229",1,3,9,23,5
"230",1,3,10,23,5
"231",0,3,1,24,5
"232",0,3,2,24,5
"233",0,3,3,24,5
"234",0,3,4,24,5
"235",0,3,5,24,5
"236",0,3,6,24,5
"237",0,3,7,24,5
"238",0,3,8,24,5
"239",0,3,9,24,5
"240",0,3,10,24,5
"241",0,3,1,25,5
"242",1,3,2,25,5
"243",0,3,3,25,5
"244",0,3,4,25,5
"245",1,3,5,25,5
"246",0,3,6,25,5
"247",0,3,7,25,5
"248",0,3,8,25,5
"249",0,3,9,25,5
"250",1,3,10,25,5
"251",0,3,1,26,6
"252",0,3,2,26,6
"253",0,3,3,26,6
"254",1,3,4,26,6
"255",1,3,5,26,6
"256",0,3,6,26,6
"257",1,3,7,26,6
"258",1,3,8,26,6
"259",0,3,9,26,6
"260",1,3,10,26,6
"261",1,3,1,27,6
"262",1,3,2,27,6
"263",1,3,3,27,6
"264",1,3,4,27,6
"265",1,3,5,27,6
"266",1,3,6,27,6
"267",1,3,7,27,6
"268",1,3,8,27,6
"269",1,3,9,27,6
"270",1,3,10,27,6
"271",1,3,1,28,6
"272",1,3,2,28,6
"273",1,3,3,28,6
"274",1,3,4,28,6
"275",1,3,5,28,6
"276",1,3,6,28,6
"277",1,3,7,28,6
"278",1,3,8,28,6
"279",1,3,9,28,6
"280",1,3,10,28,6
"281",0,3,1,29,6
"282",1,3,2,29,6
"283",1,3,3,29,6
"284",1,3,4,29,6
"285",1,3,5,29,6
"286",1,3,6,29,6
"287",1,3,7,29,6
"288",1,3,8,29,6
"289",1,3,9,29,6
"290",1,3,10,29,6
"291",1,3,1,30,6
"292",1,3,2,30,6
"293",1,3,3,30,6
"294",1,3,4,30,6
"295",1,3,5,30,6
"296",1,3,6,30,6
"297",1,3,7,30,6
"298",1,3,8,30,6
"299",1,3,9,30,6
"300",1,3,10,30,6
"301",1,4,1,31,7
"302",1,4,2,31,7
"303",1,4,3,31,7
"304",1,4,4,31,7
"305",1,4,5,31,7
"306",1,4,6,31,7
"307",1,4,7,31,7
"308",1,4,8,31,7
"309",1,4,9,31,7
"310",1,4,10,31,7
"311",1,4,1,32,7
"312",1,4,2,32,7
"313",1,4,3,32,7
"314",1,4,4,32,7
"315",1,4,5,32,7
"316",0,4,6,32,7
"317",1,4,7,32,7
"318",1,4,8,32,7
"319",1,4,9,32,7
"320",1,4,10,32,7
"321",0,4,1,33,7
"322",0,4,2,33,7
"323",0,4,3,33,7
"324",0,4,4,33,7
"325",0,4,5,33,7
"326",0,4,6,33,7
"327",0,4,7,33,7
"328",0,4,8,33,7
"329",0,4,9,33,7
"330",0,4,10,33,7
"331",1,4,1,34,7
"332",1,4,2,34,7
"333",1,4,3,34,7
"334",1,4,4,34,7
"335",1,4,5,34,7
"336",1,4,6,34,7
"337",1,4,7,34,7
"338",1,4,8,34,7
"339",1,4,9,34,7
"340",1,4,10,34,7
"341",1,4,1,35,7
"342",1,4,2,35,7
"343",1,4,3,35,7
"344",1,4,4,35,7
"345",1,4,5,35,7
"346",1,4,6,35,7
"347",1,4,7,35,7
"348",1,4,8,35,7
"349",1,4,9,35,7
"350",1,4,10,35,7
"351",1,4,1,36,8
"352",0,4,2,36,8
"353",1,4,3,36,8
"354",1,4,4,36,8
"355",0,4,5,36,8
"356",0,4,6,36,8
"357",1,4,7,36,8
"358",1,4,8,36,8
"359",1,4,9,36,8
"360",1,4,10,36,8
"361",1,4,1,37,8
"362",1,4,2,37,8
"363",1,4,3,37,8
"364",1,4,4,37,8
"365",1,4,5,37,8
"366",1,4,6,37,8
"367",1,4,7,37,8
"368",1,4,8,37,8
"369",1,4,9,37,8
"370",1,4,10,37,8
"371",1,4,1,38,8
"372",1,4,2,38,8
"373",1,4,3,38,8
"374",1,4,4,38,8
"375",1,4,5,38,8
"376",1,4,6,38,8
"377",1,4,7,38,8
"378",1,4,8,38,8
"379",1,4,9,38,8
"380",1,4,10,38,8
"381",1,4,1,39,8
"382",0,4,2,39,8
"383",0,4,3,39,8
"384",1,4,4,39,8
"385",1,4,5,39,8
"386",0,4,6,39,8
"387",0,4,7,39,8
"388",1,4,8,39,8
"389",0,4,9,39,8
"390",1,4,10,39,8
"391",0,4,1,40,8
"392",1,4,2,40,8
"393",0,4,3,40,8
"394",1,4,4,40,8
"395",1,4,5,40,8
"396",0,4,6,40,8
"397",1,4,7,40,8
"398",1,4,8,40,8
"399",0,4,9,40,8
"400",1,4,10,40,8
"401",0,5,1,41,9
"402",0,5,2,41,9
"403",0,5,3,41,9
"404",0,5,4,41,9
"405",0,5,5,41,9
"406",0,5,6,41,9
"407",0,5,7,41,9
"408",0,5,8,41,9
"409",0,5,9,41,9
"410",0,5,10,41,9
"411",1,5,1,42,9
"412",1,5,2,42,9
"413",1,5,3,42,9
"414",1,5,4,42,9
"415",1,5,5,42,9
"416",1,5,6,42,9
"417",1,5,7,42,9
"418",1,5,8,42,9
"419",1,5,9,42,9
"420",1,5,10,42,9
"421",1,5,1,43,9
"422",1,5,2,43,9
"423",1,5,3,43,9
"424",1,5,4,43,9
"425",1,5,5,43,9
"426",1,5,6,43,9
"427",1,5,7,43,9
"428",1,5,8,43,9
"429",1,5,9,43,9
"430",1,5,10,43,9
"431",1,5,1,44,9
"432",1,5,2,44,9
"433",1,5,3,44,9
"434",1,5,4,44,9
"435",1,5,5,44,9
"436",1,5,6,44,9
"437",1,5,7,44,9
"438",1,5,8,44,9
"439",0,5,9,44,9
"440",1,5,10,44,9
"441",1,5,1,45,9
"442",1,5,2,45,9
"443",1,5,3,45,9
"444",1,5,4,45,9
"445",1,5,5,45,9
"446",1,5,6,45,9
"447",1,5,7,45,9
"448",1,5,8,45,9
"449",1,5,9,45,9
"450",1,5,10,45,9
"451",1,5,1,46,10
"452",1,5,2,46,10
"453",1,5,3,46,10
"454",1,5,4,46,10
"455",1,5,5,46,10
"456",1,5,6,46,10
"457",1,5,7,46,10
"458",1,5,8,46,10
"459",1,5,9,46,10
"460",1,5,10,46,10
"461",0,5,1,47,10
"462",0,5,2,47,10
"463",0,5,3,47,10
"464",1,5,4,47,10
"465",1,5,5,47,10
"466",0,5,6,47,10
"467",1,5,7,47,10
"468",1,5,8,47,10
"469",0,5,9,47,10
"470",0,5,10,47,10
"471",1,5,1,48,10
"472",1,5,2,48,10
"473",1,5,3,48,10
"474",1,5,4,48,10
"475",1,5,5,48,10
"476",1,5,6,48,10
"477",1,5,7,48,10
"478",1,5,8,48,10
"479",1,5,9,48,10
"480",1,5,10,48,10
"481",1,5,1,49,10
"482",1,5,2,49,10
"483",1,5,3,49,10
"484",1,5,4,49,10
"485",1,5,5,49,10
"486",1,5,6,49,10
"487",1,5,7,49,10
"488",1,5,8,49,10
"489",1,5,9,49,10
"490",1,5,10,49,10
"491",1,5,1,50,10
"492",1,5,2,50,10
"493",1,5,3,50,10
"494",1,5,4,50,10
"495",1,5,5,50,10
"496",1,5,6,50,10
"497",1,5,7,50,10
"498",1,5,8,50,10
"499",1,5,9,50,10
"500",1,5,10,50,10
"501",0,1,1,51,1
"502",0,1,2,51,1
"503",0,1,3,51,1
"504",1,1,4,51,1
"505",0,1,5,51,1
"506",0,1,6,51,1
"507",0,1,7,51,1
"508",0,1,8,51,1
"509",0,1,9,51,1
"510",0,1,10,51,1
"511",0,1,1,52,1
"512",0,1,2,52,1
"513",0,1,3,52,1
"514",0,1,4,52,1
"515",0,1,5,52,1
"516",0,1,6,52,1
"517",0,1,7,52,1
"518",0,1,8,52,1
"519",0,1,9,52,1
"520",0,1,10,52,1
"521",0,1,1,53,1
"522",0,1,2,53,1
"523",0,1,3,53,1
"524",0,1,4,53,1
"525",1,1,5,53,1
"526",0,1,6,53,1
"527",0,1,7,53,1
"528",0,1,8,53,1
"529",0,1,9,53,1
"530",0,1,10,53,1
"531",0,1,1,54,1
"532",0,1,2,54,1
"533",0,1,3,54,1
"534",0,1,4,54,1
"535",1,1,5,54,1
"536",0,1,6,54,1
"537",1,1,7,54,1
"538",0,1,8,54,1
"539",0,1,9,54,1
"540",0,1,10,54,1
"541",0,1,1,55,1
"542",1,1,2,55,1
"543",0,1,3,55,1
"544",1,1,4,55,1
"545",0,1,5,55,1
"546",0,1,6,55,1
"547",1,1,7,55,1
"548",0,1,8,55,1
"549",0,1,9,55,1
"550",0,1,10,55,1
"551",0,1,1,56,2
"552",0,1,2,56,2
"553",0,1,3,56,2
"554",1,1,4,56,2
"555",0,1,5,56,2
"556",0,1,6,56,2
"557",0,1,7,56,2
"558",0,1,8,56,2
"559",0,1,9,56,2
"560",0,1,10,56,2
"561",1,1,1,57,2
"562",0,1,2,57,2
"563",0,1,3,57,2
"564",1,1,4,57,2
"565",0,1,5,57,2
"566",0,1,6,57,2
"567",1,1,7,57,2
"568",0,1,8,57,2
"569",0,1,9,57,2
"570",0,1,10,57,2
"571",0,1,1,58,2
"572",0,1,2,58,2
"573",0,1,3,58,2
"574",1,1,4,58,2
"575",0,1,5,58,2
"576",0,1,6,58,2
"577",1,1,7,58,2
"578",0,1,8,58,2
"579",0,1,9,58,2
"580",0,1,10,58,2
"581",0,1,1,59,2
"582",0,1,2,59,2
"583",0,1,3,59,2
"584",1,1,4,59,2
"585",1,1,5,59,2
"586",0,1,6,59,2
"587",1,1,7,59,2
"588",0,1,8,59,2
"589",0,1,9,59,2
"590",0,1,10,59,2
"591",0,1,1,60,2
"592",0,1,2,60,2
"593",0,1,3,60,2
"594",1,1,4,60,2
"595",0,1,5,60,2
"596",0,1,6,60,2
"597",0,1,7,60,2
"598",0,1,8,60,2
"599",0,1,9,60,2
"600",0,1,10,60,2
"601",0,2,1,61,3
"602",0,2,2,61,3
"603",0,2,3,61,3
"604",1,2,4,61,3
"605",1,2,5,61,3
"606",0,2,6,61,3
"607",0,2,7,61,3
"608",0,2,8,61,3
"609",0,2,9,61,3
"610",0,2,10,61,3
"611",0,2,1,62,3
"612",0,2,2,62,3
"613",0,2,3,62,3
"614",1,2,4,62,3
"615",0,2,5,62,3
"616",0,2,6,62,3
"617",0,2,7,62,3
"618",0,2,8,62,3
"619",0,2,9,62,3
"620",0,2,10,62,3
"621",0,2,1,63,3
"622",0,2,2,63,3
"623",0,2,3,63,3
"624",1,2,4,63,3
"625",0,2,5,63,3
"626",0,2,6,63,3
"627",1,2,7,63,3
"628",0,2,8,63,3
"629",1,2,9,63,3
"630",0,2,10,63,3
"631",0,2,1,64,3
"632",0,2,2,64,3
"633",0,2,3,64,3
"634",1,2,4,64,3
"635",0,2,5,64,3
"636",0,2,6,64,3
"637",1,2,7,64,3
"638",0,2,8,64,3
"639",0,2,9,64,3
"640",0,2,10,64,3
"641",0,2,1,65,3
"642",0,2,2,65,3
"643",0,2,3,65,3
"644",1,2,4,65,3
"645",1,2,5,65,3
"646",0,2,6,65,3
"647",0,2,7,65,3
"648",0,2,8,65,3
"649",0,2,9,65,3
"650",0,2,10,65,3
"651",0,2,1,66,4
"652",0,2,2,66,4
"653",0,2,3,66,4
"654",0,2,4,66,4
"655",1,2,5,66,4
"656",0,2,6,66,4
"657",1,2,7,66,4
"658",0,2,8,66,4
"659",1,2,9,66,4
"660",0,2,10,66,4
"661",0,2,1,67,4
"662",0,2,2,67,4
"663",0,2,3,67,4
"664",1,2,4,67,4
"665",0,2,5,67,4
"666",0,2,6,67,4
"667",0,2,7,67,4
"668",0,2,8,67,4
"669",0,2,9,67,4
"670",0,2,10,67,4
"671",0,2,1,68,4
"672",0,2,2,68,4
"673",0,2,3,68,4
"674",1,2,4,68,4
"675",0,2,5,68,4
"676",0,2,6,68,4
"677",0,2,7,68,4
"678",0,2,8,68,4
"679",0,2,9,68,4
"680",0,2,10,68,4
"681",1,2,1,69,4
"682",0,2,2,69,4
"683",0,2,3,69,4
"684",1,2,4,69,4
"685",1,2,5,69,4
"686",0,2,6,69,4
"687",0,2,7,69,4
"688",0,2,8,69,4
"689",0,2,9,69,4
"690",0,2,10,69,4
"691",0,2,1,70,4
"692",0,2,2,70,4
"693",0,2,3,70,4
"694",1,2,4,70,4
"695",1,2,5,70,4
"696",0,2,6,70,4
"697",0,2,7,70,4
"698",0,2,8,70,4
"699",0,2,9,70,4
"700",0,2,10,70,4
"701",0,3,1,71,5
"702",0,3,2,71,5
"703",0,3,3,71,5
"704",1,3,4,71,5
"705",0,3,5,71,5
"706",0,3,6,71,5
"707",1,3,7,71,5
"708",0,3,8,71,5
"709",0,3,9,71,5
"710",0,3,10,71,5
"711",0,3,1,72,5
"712",0,3,2,72,5
"713",0,3,3,72,5
"714",0,3,4,72,5
"715",0,3,5,72,5
"716",0,3,6,72,5
"717",0,3,7,72,5
"718",0,3,8,72,5
"719",0,3,9,72,5
"720",0,3,10,72,5
"721",0,3,1,73,5
"722",0,3,2,73,5
"723",0,3,3,73,5
"724",0,3,4,73,5
"725",0,3,5,73,5
"726",0,3,6,73,5
"727",0,3,7,73,5
"728",0,3,8,73,5
"729",0,3,9,73,5
"730",0,3,10,73,5
"731",0,3,1,74,5
"732",0,3,2,74,5
"733",0,3,3,74,5
"734",0,3,4,74,5
"735",0,3,5,74,5
"736",0,3,6,74,5
"737",1,3,7,74,5
"738",0,3,8,74,5
"739",0,3,9,74,5
"740",0,3,10,74,5
"741",0,3,1,75,5
"742",0,3,2,75,5
"743",0,3,3,75,5
"744",1,3,4,75,5
"745",1,3,5,75,5
"746",0,3,6,75,5
"747",1,3,7,75,5
"748",0,3,8,75,5
"749",0,3,9,75,5
"750",0,3,10,75,5
"751",0,3,1,76,6
"752",0,3,2,76,6
"753",0,3,3,76,6
"754",1,3,4,76,6
"755",0,3,5,76,6
"756",0,3,6,76,6
"757",0,3,7,76,6
"758",0,3,8,76,6
"759",0,3,9,76,6
"760",0,3,10,76,6
"761",0,3,1,77,6
"762",0,3,2,77,6
"763",0,3,3,77,6
"764",0,3,4,77,6
"765",0,3,5,77,6
"766",0,3,6,77,6
"767",0,3,7,77,6
"768",0,3,8,77,6
"769",0,3,9,77,6
"770",0,3,10,77,6
"771",0,3,1,78,6
"772",0,3,2,78,6
"773",0,3,3,78,6
"774",1,3,4,78,6
"775",0,3,5,78,6
"776",0,3,6,78,6
"777",0,3,7,78,6
"778",0,3,8,78,6
"779",0,3,9,78,6
"780",0,3,10,78,6
"781",1,3,1,79,6
"782",0,3,2,79,6
"783",0,3,3,79,6
"784",1,3,4,79,6
"785",0,3,5,79,6
"786",0,3,6,79,6
"787",0,3,7,79,6
"788",0,3,8,79,6
"789",0,3,9,79,6
"790",0,3,10,79,6
"791",0,3,1,80,6
"792",0,3,2,80,6
"793",0,3,3,80,6
"794",1,3,4,80,6
"795",1,3,5,80,6
"796",0,3,6,80,6
"797",0,3,7,80,6
"798",0,3,8,80,6
"799",0,3,9,80,6
"800",1,3,10,80,6
"801",0,4,1,81,7
"802",0,4,2,81,7
"803",0,4,3,81,7
"804",1,4,4,81,7
"805",0,4,5,81,7
"806",0,4,6,81,7
"807",0,4,7,81,7
"808",0,4,8,81,7
"809",0,4,9,81,7
"810",0,4,10,81,7
"811",0,4,1,82,7
"812",0,4,2,82,7
"813",0,4,3,82,7
"814",1,4,4,82,7
"815",0,4,5,82,7
"816",0,4,6,82,7
"817",1,4,7,82,7
"818",0,4,8,82,7
"819",0,4,9,82,7
"820",0,4,10,82,7
"821",0,4,1,83,7
"822",0,4,2,83,7
"823",0,4,3,83,7
"824",1,4,4,83,7
"825",1,4,5,83,7
"826",0,4,6,83,7
"827",0,4,7,83,7
"828",0,4,8,83,7
"829",0,4,9,83,7
"830",0,4,10,83,7
"831",0,4,1,84,7
"832",0,4,2,84,7
"833",0,4,3,84,7
"834",1,4,4,84,7
"835",1,4,5,84,7
"836",0,4,6,84,7
"837",0,4,7,84,7
"838",0,4,8,84,7
"839",0,4,9,84,7
"840",0,4,10,84,7
"841",1,4,1,85,7
"842",0,4,2,85,7
"843",0,4,3,85,7
"844",1,4,4,85,7
"845",0,4,5,85,7
"846",0,4,6,85,7
"847",0,4,7,85,7
"848",0,4,8,85,7
"849",0,4,9,85,7
"850",0,4,10,85,7
"851",0,4,1,86,8
"852",0,4,2,86,8
"853",0,4,3,86,8
"854",1,4,4,86,8
"855",1,4,5,86,8
"856",0,4,6,86,8
"857",0,4,7,86,8
"858",0,4,8,86,8
"859",0,4,9,86,8
"860",0,4,10,86,8
"861",0,4,1,87,8
"862",0,4,2,87,8
"863",0,4,3,87,8
"864",1,4,4,87,8
"865",0,4,5,87,8
"866",0,4,6,87,8
"867",1,4,7,87,8
"868",0,4,8,87,8
"869",1,4,9,87,8
"870",0,4,10,87,8
"871",1,4,1,88,8
"872",1,4,2,88,8
"873",0,4,3,88,8
"874",1,4,4,88,8
"875",0,4,5,88,8
"876",0,4,6,88,8
"877",1,4,7,88,8
"878",0,4,8,88,8
"879",0,4,9,88,8
"880",1,4,10,88,8
"881",0,4,1,89,8
"882",0,4,2,89,8
"883",0,4,3,89,8
"884",0,4,4,89,8
"885",0,4,5,89,8
"886",0,4,6,89,8
"887",0,4,7,89,8
"888",0,4,8,89,8
"889",0,4,9,89,8
"890",0,4,10,89,8
"891",0,4,1,90,8
"892",0,4,2,90,8
"893",0,4,3,90,8
"894",1,4,4,90,8
"895",0,4,5,90,8
"896",0,4,6,90,8
"897",0,4,7,90,8
"898",0,4,8,90,8
"899",0,4,9,90,8
"900",1,4,10,90,8
"901",0,5,1,91,9
"902",0,5,2,91,9
"903",0,5,3,91,9
"904",1,5,4,91,9
"905",0,5,5,91,9
"906",0,5,6,91,9
"907",0,5,7,91,9
"908",0,5,8,91,9
"909",0,5,9,91,9
"910",0,5,10,91,9
"911",0,5,1,92,9
"912",0,5,2,92,9
"913",0,5,3,92,9
"914",1,5,4,92,9
"915",0,5,5,92,9
"916",0,5,6,92,9
"917",0,5,7,92,9
"918",0,5,8,92,9
"919",0,5,9,92,9
"920",1,5,10,92,9
"921",0,5,1,93,9
"922",0,5,2,93,9
"923",0,5,3,93,9
"924",0,5,4,93,9
"925",0,5,5,93,9
"926",0,5,6,93,9
"927",0,5,7,93,9
"928",0,5,8,93,9
"929",0,5,9,93,9
"930",0,5,10,93,9
"931",1,5,1,94,9
"932",0,5,2,94,9
"933",0,5,3,94,9
"934",1,5,4,94,9
"935",0,5,5,94,9
"936",0,5,6,94,9
"937",0,5,7,94,9
"938",0,5,8,94,9
"939",0,5,9,94,9
"940",0,5,10,94,9
"941",0,5,1,95,9
"942",0,5,2,95,9
"943",0,5,3,95,9
"944",1,5,4,95,9
"945",0,5,5,95,9
"946",0,5,6,95,9
"947",0,5,7,95,9
"948",0,5,8,95,9
"949",0,5,9,95,9
"950",0,5,10,95,9
"951",1,5,1,96,10
"952",0,5,2,96,10
"953",0,5,3,96,10
"954",1,5,4,96,10
"955",0,5,5,96,10
"956",0,5,6,96,10
"957",0,5,7,96,10
"958",0,5,8,96,10
"959",0,5,9,96,10
"960",0,5,10,96,10
"961",0,5,1,97,10
"962",0,5,2,97,10
"963",0,5,3,97,10
"964",1,5,4,97,10
"965",1,5,5,97,10
"966",0,5,6,97,10
"967",0,5,7,97,10
"968",0,5,8,97,10
"969",0,5,9,97,10
"970",0,5,10,97,10
"971",0,5,1,98,10
"972",0,5,2,98,10
"973",0,5,3,98,10
"974",1,5,4,98,10
"975",0,5,5,98,10
"976",0,5,6,98,10
"977",0,5,7,98,10
"978",0,5,8,98,10
"979",0,5,9,98,10
"980",0,5,10,98,10
"981",0,5,1,99,10
"982",0,5,2,99,10
"983",0,5,3,99,10
"984",0,5,4,99,10
"985",0,5,5,99,10
"986",0,5,6,99,10
"987",0,5,7,99,10
"988",0,5,8,99,10
"989",0,5,9,99,10
"990",0,5,10,99,10
"991",0,5,1,100,10
"992",0,5,2,100,10
"993",0,5,3,100,10
"994",0,5,4,100,10
"995",0,5,5,100,10
"996",0,5,6,100,10
"997",0,5,7,100,10
"998",0,5,8,100,10
"999",0,5,9,100,10
"1000",0,5,10,100,10
"1001",1,1,1,101,1
"1002",1,1,2,101,1
"1003",1,1,3,101,1
"1004",1,1,4,101,1
"1005",1,1,5,101,1
"1006",1,1,6,101,1
"1007",1,1,7,101,1
"1008",1,1,8,101,1
"1009",1,1,9,101,1
"1010",1,1,10,101,1
"1011",1,1,1,102,1
"1012",1,1,2,102,1
"1013",1,1,3,102,1
"1014",1,1,4,102,1
"1015",1,1,5,102,1
"1016",1,1,6,102,1
"1017",1,1,7,102,1
"1018",1,1,8,102,1
"1019",1,1,9,102,1
"1020",1,1,10,102,1
"1021",1,1,1,103,1
"1022",1,1,2,103,1
"1023",1,1,3,103,1
"1024",1,1,4,103,1
"1025",1,1,5,103,1
"1026",1,1,6,103,1
"1027",1,1,7,103,1
"1028",1,1,8,103,1
"1029",1,1,9,103,1
"1030",1,1,10,103,1
"1031",1,1,1,104,1
"1032",1,1,2,104,1
"1033",1,1,3,104,1
"1034",1,1,4,104,1
"1035",1,1,5,104,1
"1036",1,1,6,104,1
"1037",1,1,7,104,1
"1038",1,1,8,104,1
"1039",1,1,9,104,1
"1040",1,1,10,104,1
"1041",1,1,1,105,1
"1042",1,1,2,105,1
"1043",1,1,3,105,1
"1044",1,1,4,105,1
"1045",1,1,5,105,1
"1046",1,1,6,105,1
"1047",1,1,7,105,1
"1048",1,1,8,105,1
"1049",1,1,9,105,1
"1050",1,1,10,105,1
"1051",1,1,1,106,2
"1052",1,1,2,106,2
"1053",1,1,3,106,2
"1054",1,1,4,106,2
"1055",1,1,5,106,2
"1056",1,1,6,106,2
"1057",1,1,7,106,2
"1058",1,1,8,106,2
"1059",1,1,9,106,2
"1060",1,1,10,106,2
"1061",1,1,1,107,2
"1062",1,1,2,107,2
"1063",1,1,3,107,2
"1064",1,1,4,107,2
"1065",1,1,5,107,2
"1066",1,1,6,107,2
"1067",1,1,7,107,2
"1068",1,1,8,107,2
"1069",1,1,9,107,2
